CREATION_DATE,PAYMENT_IN_USD,Transaction_Type
2006-11-01 00:00:00,40250,product purchase
2006-12-01 00:00:00,432136,product purchase
2007-01-01 00:00:00,603520,product purchase
2007-02-01 00:00:00,504809,product purchase
2007-03-01 00:00:00,1445702,product purchase
2007-04-01 00:00:00,1300299,product purchase
2007-05-01 00:00:00,1445732,product purchase
2007-06-01 00:00:00,1873697,product purchase
2007-07-01 00:00:00,1711837,product purchase
2007-08-01 00:00:00,3213678,product purchase
2007-09-01 00:00:00,3860135,product purchase
2007-10-01 00:00:00,2792043,product purchase
2007-11-01 00:00:00,3245383,product purchase
2007-12-01 00:00:00,6527152,product purchase
2008-01-01 00:00:00,5831397,product purchase
2008-02-01 00:00:00,5294033,product purchase
2008-03-01 00:00:00,7678719,product purchase
2008-04-01 00:00:00,11310282,product purchase
2008-05-01 00:00:00,8189152,product purchase
2008-06-01 00:00:00,7155362,product purchase
2008-07-01 00:00:00,10005951,product purchase
2008-08-01 00:00:00,11558378,product purchase
2008-09-01 00:00:00,11975255,product purchase
2008-10-01 00:00:00,13055281,product purchase
2008-11-01 00:00:00,12508745,product purchase
2008-12-01 00:00:00,18738987,product purchase
2009-01-01 00:00:00,16414808,product purchase
2009-02-01 00:00:00,16379708,product purchase
2009-03-01 00:00:00,23388907,product purchase
2009-04-01 00:00:00,21103224,product purchase
2009-05-01 00:00:00,18911699,product purchase
2009-06-01 00:00:00,24462065,product purchase
2009-07-01 00:00:00,24561230,product purchase
2009-08-01 00:00:00,27814192,product purchase
2009-09-01 00:00:00,24671743,product purchase
2009-10-01 00:00:00,35736199,product purchase
2009-11-01 00:00:00,30792942,product purchase
2009-12-01 00:00:00,48366532,product purchase
2010-01-01 00:00:00,41453515,product purchase
2010-02-01 00:00:00,38271858,product purchase
2010-03-01 00:00:00,41069515,product purchase
2010-04-01 00:00:00,40479148,product purchase
2010-05-01 00:00:00,62899089,product purchase
2010-06-01 00:00:00,42312154,product purchase
2010-07-01 00:00:00,63395521,product purchase
2010-08-01 00:00:00,44343727,product purchase
2010-09-01 00:00:00,39690640,product purchase
2010-10-01 00:00:00,40836530,product purchase
2010-11-01 00:00:00,39151884,product purchase
2010-12-01 00:00:00,58565528,product purchase
2011-01-01 00:00:00,52756052,product purchase
2011-02-01 00:00:00,46584713,product purchase
2011-03-01 00:00:00,88538421,product purchase
2011-04-01 00:00:00,33031211,product purchase
2011-05-01 00:00:00,2802,product purchase
2011-06-01 00:00:00,74829622,product purchase
2011-07-01 00:00:00,70713934,product purchase
